Atlanteans' Secret	A001	0	-	-	-	SECR	ae	Crank for 4 Pull to call Atlantean cards or 1 Pull to call Psychic cards. Crank to add +1 to any attack of an Atlantean.
Cabal's Story, The	A002	0	-	-	-	SECR	cb	Crank to nullify the Pull generated by any Astral or Psychic. Crank to add +1 to any attack on a Cabal.
Magic Circle's Story, The	A003	0	-	-	-	SECR	mc	Crank for 4 Pull to call Magic Circles. Crank this Secret and any Nekros to Control any Magic Circle.
Purpose of the Neutralizers, The	A004	0	-	-	-	SECR	ne 	Crank this Secret and any Neutralizer to pop any Alien, Astral, Fringe, or Psychic Condition. Crank to Flip any Neutralizer.
Secret of the Saou, The	A005	0	-	-	-	SECR	sa	Crank to call or to pop any Saou Condition.
Tablets of Kish	A006	4	-	-	-	SECR	bk - ca	Crank any time to negate the effects of Control of a Human or Mutant (including combat); the controlled character is cranked.
Theory Behind Astral Powers, The	A007	0	-	-	-	SECR	as	Crank for 4 Pull to call Astral Conditions or Astral Gear. Crank any time to cancel the effects of an Astral's special ability.
Theory Behind Psychic Powers, The	A008	0	-	-	-	SECR	ps	"Crank to give any Human or Mutant the trait ""Psychic"". Crank to make Character Immune: Psychic until end of round."
Truth About Necromancy, The	A009	0	-	-	-	SECR	as	Crank for 4 Pull to call Nekros cards. Crank any time to make a Character Immune: Nekros.
Vera Afanasyevna	A010	1	1	4	-	CHAR	hu - tr - sa - as - re	Crank to pop Chaos Chancer, Carcinogenia, Kergillian Implant, Mutation [corrected by errata], Psychic Virus, LeThuy Injection, or Seklut Poison.
Alter-Edge	A011	4	-	-	-	ENVI	as	Non-Astrals suffer -2 Power.
Melinda Amduat	A012	3	1	4	1	CHAR	hu - sa - la - gv - as	Crank to move any Government of Law without cranking it.
Ruth Anati	A013	2	1	1	-	CHAR	hu - ae - ps	Crank her and one other Psychic to uncrank a third Character. The uncranked Character may not crank to perform an action it has already performed this turn.
Peach Angelic	A014	0	1	3	*	CHAR	hu - lo - cp	2 Pull to call CPC cards. Crank to add +1 to any attack vs. an Astral or Psychic.
Anubis Scrolls	A015	1	-	-	*	GEAR	bk - sa - nk	+2 Pull to call Nekros cards. Permits you to call .-cost Nekros and Saou cards. Unique.
Astral Egg	A016	1.	-	-	-	COND	sa - as	"Play this on a Character as it is called. Character is in play in terms of uniqueness only. You may pop this condition at any time. Character then enters play as if it were being called from your hand. NOTE: The idea is to Astral Egg one or two characters so that they can be brought into play on a subsequent turn simultaneously with any others you may have the pull to call. In this way you can ""save up"" your characters for one blitzkrieg manoeuvre. Since the character is in play in terms of Uniqueness only, it does not occupy a space in your Conspiracy."
Astral Refractor	A017	1.	-	-	-	GEAR	gs - fr	Character may bypass an Astral.
Atavism: Necromancer	A018	2.	-	-	-	COND	as - nk	"Target Human gains trait ""Astral"" and ability ""Crank to Control any Nekros"". Unique."
Atavism: Priestess of Thoth	A019	1.	-	-	-	COND	as - sa	"Target Human gains trait ""Astral"" and ability ""Crank to give any Character thrait 'Astral' for one round"". (You may use a token as a reminder.) Unique."
Bad Vibes	A020	3	-	-	-	ENVI	nk - as	Players may each uncrank only one astral Resource per turn.
Bruce Barrett	A021	0	1	1	=0	CHAR	hu	Score 1 Influence when you call Bruce Barrett. If he is popped, you lose 1 Influence.
Bast	A022	5.	6	5	2	CHAR	nk - sa - as	Crank to Control any Saou.
Belakarkov	A023	0.	0	1	*	CHAR	nk - as	Flip to generate 1 Pull. Cannot use non-Astral Gear. +1 Pull when cranked.
Stas Bendick	A024	3	3	3	-	CHAR	hu - nk - ps	Crank any time to Flip a Character who attacks him.
Tomek Bereszowski	A025	2	2	3	-	CHAR	mu - cb	"Crank any time to give Tomek +4 DP and replace his trait ""Mutant"" with ""Animal""."
Big Mitts	A026	2	5*	5	-	CHAR	ye - gs - ps	Immune: Surprise. If he makes an attack, he is flipped immediately after combat is resolved.
Blind Spot	A027	1	-	-	-	COND	ae - ps	Crank any Psychic (with the controller's permission) when you call this condition. Target Character cannot attack this Psychic.
Book of Malahel	A028	1	*	*	-	GEAR	bk - as	+2 vs. Nekroi. Character is Immune: Nekros. Non-cumulative.
Book of Putrescences	A029	2	-	-	-	GEAR	bk - as	Unique. Astral user may crank any time to cancel an event which could save another Character.
Broadcast	A030	-	-	-	-	WHAM	fr - ps	"On the turn this card is played, all the players keep the cards in their hand face up on the table - not ""in play"", but visible to the other players."
Bubbles	A031	4.	-	6	2	CHAR	aa - ps	Last rank only. Cannot attack. Crank any time to cancel any Psychic effect. Exclude: D'Aubainne, Government, Pharaoh, Quisling.
Canopic Jar	A032	1.	-	=0	=0	COND	sa - as	"The Canopic Jar permits you to take a Saou from your discard pile, and place it, with this Condition, in your Conspiracy as though you were calling it from your hand. Saou gains abilities ""Cannot Attack. Cannot Use Gear"". If this condition is popped, the Saou is popped. If the Saou is popped, it remains in play only in terms of Uniqueness."
Carcinogenia	A033	2.	-	1	-	CHAR	nk - as	Cannot attack. Every adjacent (not diagonal) Character in the Conspiracy suffers -1 DP. Crank any time to give one Character -1 AP or -4 DP.
Cat's Feet	A034	1.	-	-	-	COND	ps	"Character gains trait ""Psychic"" and ability ""Surprise""."
Charismatic Resevoir	A035	2	-	-	-	COND	sa - as	Crank target Saou and discard this Condition to generate 2 non-Influence Pull and draw a new card,
Chateau Melmoth	A036	0	-	-	-	RESO	cb	2 Pull to call Cabals, Astral cards, or Psychic cards. Unique.
CPC Crackdown	A037	4.	-	-	-	ENVI	cp - gv	Each player may uncrank not more than one Psychic or Astral during their uncrank phase, except Cheryls, Constances, CPCs, D'Aubainnes, and Governments.
CPC Headquarters	A038	0.	-	-	*	RESO	cp - db - gv	4 Pull to call CPC cards. 2 Pull to call Government and DBI cards. Unique.
Anastasia Crowley	A039	3	2	5	2	CHAR	hu - cb	+2 Pull to call Cabals. Exclude: Compton.
Anastasia Crowley	A040	5	2	5	2	CHAR	hu - cb - as - re	+2 Pull to call Cabal or Astral cards. Flip to discard one card chosen from an opponent's hand. Exclude: Compton.
Monique D'Aubainne	A041	9.	3	9	3	CHAR	nk - da - as	+2 Pull to call Astral cards. Crank to Control any Astral or Government.
Dark Secrets of Arthur Compton	A042	1	*	*	-	GEAR	bk - co	"-2 Power vs. Comptons or -1 Power vs. Astrals and Nekroi (whichever is greater). Non-cumulative. Character cannot choose not to use this gear. Anyone can pay 1 pull to pop this Gear. NOTE: ""Whichever is Greater"" refers to attacks against characters who are both Compton and either Astral or Nekroi."
